Parameterisation for Ruddy Turnstone- East-Asian Australasian Flyway, N migration									
MaxX	MaxT	NSites	c	speed	pred_a1(x-dep)	pred_a2(u-dep)					
100	100	9	27000	1440	2	2					
											
B0	xc	w	NrTimeReward ---- Terminal Reward 								
3	10	0.028	6								
											
nTR_x nTR_y - Points describing time-reward function											
0	0										
88	0										
89	2										
98	2										
99	0										
100	0										
											
---------------   Site-specific parameters  -------------------------------------									
Site	b0		b1		b2		Nexpend	stoch	Intake rate	Names				
0	1.00E-04	1.00E-05	1.00E-04	5	1	11.0	         SA				
1	1.00E-04	1.00E-05	1.00E-04	5	1	5.65	         NWA				
2	1.00E-04	1.00E-05	1.00E-04	5	1	5.18	         Indonesia				
3	1.00E-04	1.00E-05	1.00E-04	5	1	5.77	         Pacific Island
4	1.00E-04	1.00E-05	1.00E-04	5	1	7.75		 Taiwan
5	1.00E-04	1.00E-05	1.00E-04	5	1	9.25	         Tokyo			
6	1.00E-04	1.00E-05	1.00E-04	5	1	11.85	         North Yellow Sea	      			
7	1.00E-04	1.00E-05	1.00E-04	5	1	16.52		 Sakhalin (Schastiya)		
8	1.00E-04	1.00E-05	1.00E-04	5	1	15.75	         Alaska
											
Site	x1	y1	x2	y2	x3	y3	x4	y4	x5	y5	Sites	
0	0	8.2	28	8.2	58	8.2	89	12.4	100	12.4	SA
1	0	4.4	28	4.4	58	4.4	89	5.5	100	5.5	NWA
2	0	4.4	28	4.4	58	4.4	89	4.4	100	4.4	Indonesia
3	0	4.8	28	4.6	58	4.4	89	4.4	100	4.4     Pacific Islands
4	0	8.5	28	6.8	58	5.4	89	4.5	100	4.5	Taiwan
5	0	8.9	28	7.8	58	6.5	89	5.4	100	5.4	Tokyo
6	0	13.1	28	10.9	58	8.1	89	6.0	100	6.0	NYS
7	0	19.6	28	15.9	58	13.9	89	12	100	12	Sakhalin 
8	0	18.7	28	16.3	58	12.8	89	10.1	100	10.1    Alaska 
                                                             
SA	NWA	Indo	Pacific	Taiwan	Tokyo	NYS	Sakha  	Alaska	BG     		
0	2847	4791	7027	7506	8180	8796	10415	12225	12177	SA
2847	0	2023	6752	4981	6269	6391	8311	10950	10135	NWA 
4791	2023	0	6272	3022	4649	4459	6472	9399	8269	Indonesia
7027	6752	6272	0	5404	3662	5276	5122	5330	6161	Pacific  
7506	4981	3022	5404	0	2189	1441	3499	6619	5262	Taiwan
8180	6269	4649	3662	2189	0	1616	2246	4754	4006	Tokyo
8796	6391	4459	5276	1441	1616	0	2084	5283	3822	NYS
10415	8311	6472	5122	3499	2246	2084	0	3247	1826	Sakhalin
12225	10950	9399	5330	6619	4754	5283	3247	0	2141	Alaska
12177	10135	8269	6161	5262	4006	3822	1826	2141	0	BG
											
AnzKomb	Sims/startvalue in Forward simulation										
20	5										
											
time	site	x									
0	0	20
0	0	11
0	0	13
0	0	22
0	0	15
0	0	16
0	0	10
0	0	12
0	0	19
0	0	14
0	0	21
0	0	17
0	0	16
0	0	20
0	0	24
0	0	16
0	0	16
0	0	13
0	0	23
0	0	19
0	0	40
0	0	70
0	0	20
0	0	2
0	0	6
0	0	6
0	0	5
0	0	7
0	0	2
0	0	4
0	0	6
0	0	5
0	0	4
0	0	3
0	0	5
0	0	3
0	0	5
0	0	5
0	0	6
0	0	4
0	0	2
0	0	5
0	0	1
0	0	6
0	0	4
0	0	4
0	0	6
0	0	5
0	0	5
0	0	4
0	0	4
0	0	3
0	0	2
0	0	6
0	0	6
0	0	3
0	0	6
0	0	5
0	0	5
0	0	2
0	0	3
0	0	2
0	0	0
0	0	6
0	0	7
0	0	5
0	0	5
0	0	2
0	0	2
0	0	4
0	0	2
0	0	5
0	0	5
0	0	2
0	0	4
0	0	4
0	0	4
0	0	5
0	0	5
0	0	6
0	0	4
0	0	4
0	0	6
0	0	2
0	0	4
0	0	5
0	0	3
0	0	4
0	0	4
0	0	3
0	0	6
0	0	5
0	0	9
0	0	4
0	0	4
0	0	8
0	0	6
0	0	5
0	0	4
0	0	5
